"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BS23&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BS22&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BS21&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BS20&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BS27&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BS26&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BS25&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BS24&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BS29&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BS28&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BT42&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BT43&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BS8&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BS9&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BS4&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BS5&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BS6&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BS7&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BS0&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BS1&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BS2&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BS3&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BT93&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BT92&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BT48&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=EC1Y&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BT49&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=EC1R&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=EC1P&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=EC1V&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=GL8&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=L37&fr=yfp-t-"
